Disabling GPU-Direct RDMA access
Enabling peer-to-peer copy engine and direct load/store access
QUDA 1.1.0 (git 1.1.0-d571552ff-sm_89)
CUDA Driver version = 12030
CUDA Runtime version = 12060
Graphic driver version = 546.60
Found device 0: NVIDIA GeForce RTX 4060 Laptop GPU
Using device 0: NVIDIA GeForce RTX 4060 Laptop GPU
WARNING: Data reordering done on GPU (set with QUDA_REORDER_LOCATION=GPU/CPU)
Loaded 54 sets of cached parameters from .cache/tunecache.tsv
Loaded 54 sets of cached parameters from .cache/tunecache.tsv
WARNING: Using device memory pool allocator
WARNING: Using pinned memory pool allocator
cublasCreated successfully
Creating Gaussian distributed Lie group field with sigma = 1.000000e-01
CG: Convergence at 60 iterations, L2 relative residual: iterated = 6.038592e-10, true = 6.038592e-10 (requested = 1.000000e-09)
vol = 4096
BEGIN PROGRAM=================>>>>>>>>>>>>
=========== mrhs = 1 condition begin ===========
==============BEGIN=================
iteration 0, norm(r1) = 23.029752911818736, norm_b = 230.70887947448102, diff = 0.09982170154992272
iteration 27, norm(r1) = 0.28747425747479805, norm_b = 230.70887947448102, diff = 0.0012460476516102013
iteration 28, norm(r1) = 0.17295473893864918, norm_b = 230.70887947448102, diff = 0.000749666589914585
iteration 29, norm(r1) = 0.14257993100752547, norm_b = 230.70887947448102, diff = 0.0006180079905563254
iteration 30, norm(r1) = 0.10374605201447487, norm_b = 230.70887947448102, diff = 0.00044968382773472894
iteration 31, norm(r1) = 0.06721186942285648, norm_b = 230.70887947448102, diff = 0.0002913276228290592
iteration 32, norm(r1) = 0.04698133993492008, norm_b = 230.70887947448102, diff = 0.00020363906253602495
iteration 33, norm(r1) = 0.03607298389118063, norm_b = 230.70887947448102, diff = 0.0001563571544075342
iteration 34, norm(r1) = 0.030098043895197192, norm_b = 230.70887947448102, diff = 0.000130458974807367
iteration 35, norm(r1) = 0.02379903052663609, norm_b = 230.70887947448102, diff = 0.00010315610990286366
iteration 36, norm(r1) = 0.02404778064310295, norm_b = 230.70887947448102, diff = 0.00010423430904731564
iteration 37, norm(r1) = 0.023650515180894123, norm_b = 230.70887947448102, diff = 0.00010251237505364475
iteration 38, norm(r1) = 0.019326786317294477, norm_b = 230.70887947448102, diff = 8.377131544012477e-05
iteration 39, norm(r1) = 0.015542398120024154, norm_b = 230.70887947448102, diff = 6.736801008885016e-05
iteration 40, norm(r1) = 0.009732506719505202, norm_b = 230.70887947448102, diff = 4.218522816145759e-05
iteration 41, norm(r1) = 0.008162523629262052, norm_b = 230.70887947448102, diff = 3.538018843425105e-05
iteration 42, norm(r1) = 0.008930936354116452, norm_b = 230.70887947448102, diff = 3.8710847950281484e-05
iteration 43, norm(r1) = 0.006762330971241483, norm_b = 230.70887947448102, diff = 2.9311099714259034e-05
iteration 44, norm(r1) = 0.009490355376963569, norm_b = 230.70887947448102, diff = 4.1135631184118804e-05
iteration 45, norm(r1) = 0.009103874093544979, norm_b = 230.70887947448102, diff = 3.946044085638225e-05
iteration 46, norm(r1) = 0.006947104141247525, norm_b = 230.70887947448102, diff = 3.011199290236227e-05
iteration 47, norm(r1) = 0.005835848189258446, norm_b = 230.70887947448102, diff = 2.5295290768832136e-05
iteration 48, norm(r1) = 0.0060597502372767365, norm_b = 230.70887947448102, diff = 2.6265786783239146e-05
iteration 49, norm(r1) = 0.004538704158888781, norm_b = 230.70887947448102, diff = 1.9672862913760596e-05
iteration 50, norm(r1) = 0.003995522878005551, norm_b = 230.70887947448102, diff = 1.731846163488259e-05
iteration 51, norm(r1) = 0.003380189824007016, norm_b = 230.70887947448102, diff = 1.4651320884166066e-05
iteration 52, norm(r1) = 0.002622970695224108, norm_b = 230.70887947448102, diff = 1.1369179639720966e-05
iteration 53, norm(r1) = 0.002378544467637726, norm_b = 230.70887947448102, diff = 1.030972224847037e-05
iteration 54, norm(r1) = 0.0022805515531760315, norm_b = 230.70887947448102, diff = 9.88497520498896e-06
iteration 55, norm(r1) = 0.0019288015853786743, norm_b = 230.70887947448102, diff = 8.360326614962479e-06
iteration 56, norm(r1) = 0.0017281974374576243, norm_b = 230.70887947448102, diff = 7.490814577203051e-06
iteration 57, norm(r1) = 0.0015527082502836834, norm_b = 230.70887947448102, diff = 6.730162505320608e-06
iteration 58, norm(r1) = 0.0014590564165520403, norm_b = 230.70887947448102, diff = 6.324231732543386e-06
iteration 59, norm(r1) = 0.0012983607734633783, norm_b = 230.70887947448102, diff = 5.62770178772851e-06
iteration 60, norm(r1) = 0.0012005055939275098, norm_b = 230.70887947448102, diff = 5.203551751723102e-06
iteration 61, norm(r1) = 0.0010674654196183484, norm_b = 230.70887947448102, diff = 4.626893520742976e-06
iteration 62, norm(r1) = 0.0009809684652674075, norm_b = 230.70887947448102, diff = 4.251975335764715e-06
iteration 63, norm(r1) = 0.0009135364998459451, norm_b = 230.70887947448102, diff = 3.959693714116419e-06
iteration 64, norm(r1) = 0.0008450332374597314, norm_b = 230.70887947448102, diff = 3.6627685912418533e-06
iteration 65, norm(r1) = 0.0007624591229213783, norm_b = 230.70887947448102, diff = 3.3048538255577407e-06
iteration 66, norm(r1) = 0.0007093318454035876, norm_b = 230.70887947448102, diff = 3.0745754000424057e-06
iteration 67, norm(r1) = 0.0006432496668716893, norm_b = 230.70887947448102, diff = 2.7881443849795124e-06
iteration 68, norm(r1) = 0.0005998833341910327, norm_b = 230.70887947448102, diff = 2.600174451704996e-06
iteration 69, norm(r1) = 0.0005607924981308383, norm_b = 230.70887947448102, diff = 2.430736516982946e-06
iteration 70, norm(r1) = 0.0004936198945753452, norm_b = 230.70887947448102, diff = 2.1395790907559976e-06
iteration 71, norm(r1) = 0.00046410792353228136, norm_b = 230.70887947448102, diff = 2.0116604293230805e-06
iteration 72, norm(r1) = 0.0004179422284776435, norm_b = 230.70887947448102, diff = 1.8115567525170725e-06
iteration 73, norm(r1) = 0.0003815759055198436, norm_b = 230.70887947448102, diff = 1.6539281296368576e-06
iteration 74, norm(r1) = 0.00036001247403199096, norm_b = 230.70887947448102, diff = 1.5604621497535918e-06
iteration 75, norm(r1) = 0.0003184340541063124, norm_b = 230.70887947448102, diff = 1.380241865123075e-06
iteration 76, norm(r1) = 0.0003258854520259242, norm_b = 230.70887947448102, diff = 1.412539702712096e-06
iteration 77, norm(r1) = 0.00030083895862512833, norm_b = 230.70887947448102, diff = 1.3039765062809577e-06
iteration 78, norm(r1) = 0.00030080279492235887, norm_b = 230.70887947448102, diff = 1.3038197559085757e-06
iteration 79, norm(r1) = 0.0002609550811064501, norm_b = 230.70887947448102, diff = 1.1311011596123446e-06
iteration 80, norm(r1) = 0.00025325450181733433, norm_b = 230.70887947448102, diff = 1.0977232536268597e-06
iteration 81, norm(r1) = 0.0002290696766690236, norm_b = 230.70887947448102, diff = 9.928949297088552e-07
iteration 82, norm(r1) = 0.00021405941118502603, norm_b = 230.70887947448102, diff = 9.278334309135396e-07
iteration 83, norm(r1) = 0.00017799549531248953, norm_b = 230.70887947448102, diff = 7.715155815326033e-07
iteration 84, norm(r1) = 0.00016980118019840844, norm_b = 230.70887947448102, diff = 7.359975939599254e-07
iteration 85, norm(r1) = 0.000161047103600906, norm_b = 230.70887947448102, diff = 6.980533387693889e-07
iteration 86, norm(r1) = 0.00014946624693496654, norm_b = 230.70887947448102, diff = 6.478564989584598e-07
iteration 87, norm(r1) = 0.00014342757319306984, norm_b = 230.70887947448102, diff = 6.216820675466656e-07
iteration 88, norm(r1) = 0.00013600588352805855, norm_b = 230.70887947448102, diff = 5.895129994036589e-07
iteration 89, norm(r1) = 0.0001317208699304394, norm_b = 230.70887947448102, diff = 5.709397498287845e-07
iteration 90, norm(r1) = 0.00011975519287164428, norm_b = 230.70887947448102, diff = 5.190749187652768e-07
iteration 91, norm(r1) = 0.00011284570595046732, norm_b = 230.70887947448102, diff = 4.891259764579166e-07
iteration 92, norm(r1) = 0.00010191794976501997, norm_b = 230.70887947448102, diff = 4.4175997905747376e-07
iteration 93, norm(r1) = 9.481558973824597e-05, norm_b = 230.70887947448102, diff = 4.109750346593558e-07
iteration 94, norm(r1) = 8.690179597258605e-05, norm_b = 230.70887947448102, diff = 3.7667295758418505e-07
iteration 95, norm(r1) = 8.204107517617882e-05, norm_b = 230.70887947448102, diff = 3.5560432421611013e-07
iteration 96, norm(r1) = 7.677037455324183e-05, norm_b = 230.70887947448102, diff = 3.3275864686314985e-07
iteration 97, norm(r1) = 7.340008822825816e-05, norm_b = 230.70887947448102, diff = 3.181502523676252e-07
iteration 98, norm(r1) = 7.244873119905726e-05, norm_b = 230.70887947448102, diff = 3.140266268211445e-07
iteration 99, norm(r1) = 6.65801208377928e-05, norm_b = 230.70887947448102, diff = 2.8858932950241004e-07
iteration 100, norm(r1) = 6.239347121058171e-05, norm_b = 230.70887947448102, diff = 2.7044243530073203e-07
iteration 101, norm(r1) = 4.7387029375888744e-05, norm_b = 230.70887947448102, diff = 2.0539750998673755e-07
iteration 102, norm(r1) = 4.182219856311921e-05, norm_b = 230.70887947448102, diff = 1.8127693506372045e-07
iteration 103, norm(r1) = 3.72917267166674e-05, norm_b = 230.70887947448102, diff = 1.6163975483567065e-07
iteration 104, norm(r1) = 3.53388707433776e-05, norm_b = 230.70887947448102, diff = 1.5317516527267635e-07
iteration 105, norm(r1) = 3.0819947856232804e-05, norm_b = 230.70887947448102, diff = 1.335880436263912e-07
iteration 106, norm(r1) = 3.05342196628908e-05, norm_b = 230.70887947448102, diff = 1.3234956423195764e-07
iteration 107, norm(r1) = 3.09276661460455e-05, norm_b = 230.70887947448102, diff = 1.340549449873534e-07
iteration 108, norm(r1) = 2.933782884241788e-05, norm_b = 230.70887947448102, diff = 1.271638478295456e-07
iteration 109, norm(r1) = 2.9068932051227837e-05, norm_b = 230.70887947448102, diff = 1.2599832359050224e-07
iteration 110, norm(r1) = 2.683721539468606e-05, norm_b = 230.70887947448102, diff = 1.1632502162819682e-07
iteration 111, norm(r1) = 2.498124865346537e-05, norm_b = 230.70887947448102, diff = 1.082803952338929e-07
iteration 112, norm(r1) = 2.6529077086199677e-05, norm_b = 230.70887947448102, diff = 1.1498940633160194e-07
iteration 113, norm(r1) = 2.4901878983660557e-05, norm_b = 230.70887947448102, diff = 1.0793637002781673e-07
iteration 114, norm(r1) = 2.432428479780536e-05, norm_b = 230.70887947448102, diff = 1.0543280715164627e-07
iteration 115, norm(r1) = 2.3128631105440754e-05, norm_b = 230.70887947448102, diff = 1.002502858066156e-07
iteration 116, norm(r1) = 2.2109564013705143e-05, norm_b = 230.70887947448102, diff = 9.583317323575622e-08
iteration 117, norm(r1) = 2.0076240068010947e-05, norm_b = 230.70887947448102, diff = 8.701979791042938e-08
iteration 118, norm(r1) = 1.8761616493986417e-05, norm_b = 230.70887947448102, diff = 8.132160555208132e-08
iteration 119, norm(r1) = 1.7166267731549775e-05, norm_b = 230.70887947448102, diff = 7.440661915853375e-08
iteration 120, norm(r1) = 1.6123129290506677e-05, norm_b = 230.70887947448102, diff = 6.988517012103159e-08
iteration 121, norm(r1) = 1.4774826902844369e-05, norm_b = 230.70887947448102, diff = 6.404099805997553e-08
iteration 122, norm(r1) = 1.381675787516057e-05, norm_b = 230.70887947448102, diff = 5.988827957828498e-08
iteration 123, norm(r1) = 1.2722584291475915e-05, norm_b = 230.70887947448102, diff = 5.514562040462415e-08
iteration 124, norm(r1) = 1.1780935536689483e-05, norm_b = 230.70887947448102, diff = 5.1064075052181015e-08
iteration 125, norm(r1) = 1.1003580993605485e-05, norm_b = 230.70887947448102, diff = 4.769465752107128e-08
iteration 126, norm(r1) = 9.463828143054452e-06, norm_b = 230.70887947448102, diff = 4.102064976697725e-08
iteration 127, norm(r1) = 8.74656351089186e-06, norm_b = 230.70887947448102, diff = 3.7911689965358823e-08
iteration 128, norm(r1) = 7.941009574599515e-06, norm_b = 230.70887947448102, diff = 3.442004309798522e-08
iteration 129, norm(r1) = 7.353978917072391e-06, norm_b = 230.70887947448102, diff = 3.1875578147766186e-08
iteration 130, norm(r1) = 6.87039004925404e-06, norm_b = 230.70887947448102, diff = 2.9779478210391038e-08
iteration 131, norm(r1) = 6.211887953665247e-06, norm_b = 230.70887947448102, diff = 2.6925222678099617e-08
iteration 132, norm(r1) = 5.9896003401518495e-06, norm_b = 230.70887947448102, diff = 2.596172437660496e-08
iteration 133, norm(r1) = 5.677483437425655e-06, norm_b = 230.70887947448102, diff = 2.4608863994996982e-08
iteration 134, norm(r1) = 5.322307857366043e-06, norm_b = 230.70887947448102, diff = 2.306936720203155e-08
iteration 135, norm(r1) = 4.88705333256457e-06, norm_b = 230.70887947448102, diff = 2.1182770874257282e-08
iteration 136, norm(r1) = 4.460958893229467e-06, norm_b = 230.70887947448102, diff = 1.933587863367391e-08
iteration 137, norm(r1) = 4.0702278328189265e-06, norm_b = 230.70887947448102, diff = 1.764226778826317e-08
iteration 138, norm(r1) = 3.62764524843183e-06, norm_b = 230.70887947448102, diff = 1.5723908228825186e-08
iteration 139, norm(r1) = 4.919932404075988e-06, norm_b = 230.70887947448102, diff = 2.1325284121195633e-08
iteration 140, norm(r1) = 3.4449101414336814e-06, norm_b = 230.70887947448102, diff = 1.4931848957355484e-08
iteration 141, norm(r1) = 2.9256186289022923e-06, norm_b = 230.70887947448102, diff = 1.2680997088479633e-08
iteration 142, norm(r1) = 2.531305445326424e-06, norm_b = 230.70887947448102, diff = 1.0971859648802181e-08
iteration 143, norm(r1) = 2.5487180212314584e-06, norm_b = 230.70887947448102, diff = 1.1047333882584156e-08
iteration 144, norm(r1) = 2.5804789425789332e-06, norm_b = 230.70887947448102, diff = 1.1185000544655513e-08
iteration 145, norm(r1) = 2.3210024838946024e-06, norm_b = 230.70887947448102, diff = 1.006030842497907e-08
iteration 146, norm(r1) = 2.039261839259595e-06, norm_b = 230.70887947448102, diff = 8.839112928400141e-09
iteration 147, norm(r1) = 1.921129116134214e-06, norm_b = 230.70887947448102, diff = 8.327070551034913e-09
iteration 148, norm(r1) = 1.6375053023705383e-06, norm_b = 230.70887947448102, diff = 7.0977125202138774e-09
iteration 149, norm(r1) = 1.4938447092208574e-06, norm_b = 230.70887947448102, diff = 6.4750204353798755e-09
iteration 150, norm(r1) = 1.4260331014262008e-06, norm_b = 230.70887947448102, diff = 6.181093266433796e-09
iteration 151, norm(r1) = 1.301680560692952e-06, norm_b = 230.70887947448102, diff = 5.642091295566854e-09
iteration 152, norm(r1) = 1.2193348251630076e-06, norm_b = 230.70887947448102, diff = 5.285166431133742e-09
numbers matched, now begin bicg
DEBUG, currentIteration = 0 norm_r = 23.029753, norm_b = 230.708879
DEBUG, currentIteration = 1 norm_r = 10.259281, norm_b = 230.708879
DEBUG, currentIteration = 2 norm_r = 8.852228, norm_b = 230.708879
DEBUG, currentIteration = 3 norm_r = 4.022506, norm_b = 230.708879
DEBUG, currentIteration = 4 norm_r = 2.781448, norm_b = 230.708879
DEBUG, currentIteration = 5 norm_r = 8.599404, norm_b = 230.708879
DEBUG, currentIteration = 6 norm_r = 0.975898, norm_b = 230.708879
DEBUG, currentIteration = 7 norm_r = 2.272340, norm_b = 230.708879
DEBUG, currentIteration = 8 norm_r = 2.858830, norm_b = 230.708879
DEBUG, currentIteration = 9 norm_r = 1.812619, norm_b = 230.708879
DEBUG, currentIteration = 10 norm_r = 1.362315, norm_b = 230.708879
DEBUG, currentIteration = 11 norm_r = 0.885226, norm_b = 230.708879
DEBUG, currentIteration = 12 norm_r = 0.606979, norm_b = 230.708879
DEBUG, currentIteration = 13 norm_r = 0.604654, norm_b = 230.708879
DEBUG, currentIteration = 14 norm_r = 0.726626, norm_b = 230.708879
DEBUG, currentIteration = 15 norm_r = 0.506279, norm_b = 230.708879
DEBUG, currentIteration = 16 norm_r = 0.313621, norm_b = 230.708879
DEBUG, currentIteration = 17 norm_r = 0.309484, norm_b = 230.708879
DEBUG, currentIteration = 18 norm_r = 0.346066, norm_b = 230.708879
DEBUG, currentIteration = 19 norm_r = 0.443604, norm_b = 230.708879
DEBUG, currentIteration = 20 norm_r = 0.494244, norm_b = 230.708879
DEBUG, currentIteration = 21 norm_r = 0.339315, norm_b = 230.708879
DEBUG, currentIteration = 22 norm_r = 0.103813, norm_b = 230.708879
DEBUG, currentIteration = 23 norm_r = 0.125767, norm_b = 230.708879
DEBUG, currentIteration = 24 norm_r = 0.091481, norm_b = 230.708879
DEBUG, currentIteration = 25 norm_r = 0.066445, norm_b = 230.708879
DEBUG, currentIteration = 26 norm_r = 0.119654, norm_b = 230.708879
DEBUG, currentIteration = 27 norm_r = 0.287474, norm_b = 230.708879
DEBUG, currentIteration = 28 norm_r = 0.172954, norm_b = 230.708879
DEBUG, currentIteration = 29 norm_r = 0.142580, norm_b = 230.708879
DEBUG, currentIteration = 30 norm_r = 0.103746, norm_b = 230.708879
DEBUG, currentIteration = 31 norm_r = 0.067212, norm_b = 230.708879
DEBUG, currentIteration = 32 norm_r = 0.046981, norm_b = 230.708879
DEBUG, currentIteration = 33 norm_r = 0.036073, norm_b = 230.708879
DEBUG, currentIteration = 34 norm_r = 0.030098, norm_b = 230.708879
DEBUG, currentIteration = 35 norm_r = 0.023799, norm_b = 230.708879
DEBUG, currentIteration = 36 norm_r = 0.024047, norm_b = 230.708879
DEBUG, currentIteration = 37 norm_r = 0.023649, norm_b = 230.708879
DEBUG, currentIteration = 38 norm_r = 0.019325, norm_b = 230.708879
DEBUG, currentIteration = 39 norm_r = 0.015539, norm_b = 230.708879
DEBUG, currentIteration = 40 norm_r = 0.009732, norm_b = 230.708879
DEBUG, currentIteration = 41 norm_r = 0.008164, norm_b = 230.708879
DEBUG, currentIteration = 42 norm_r = 0.008922, norm_b = 230.708879
DEBUG, currentIteration = 43 norm_r = 0.006768, norm_b = 230.708879
DEBUG, currentIteration = 44 norm_r = 0.009467, norm_b = 230.708879
DEBUG, currentIteration = 45 norm_r = 0.009156, norm_b = 230.708879
DEBUG, currentIteration = 46 norm_r = 0.006997, norm_b = 230.708879
DEBUG, currentIteration = 47 norm_r = 0.005857, norm_b = 230.708879
DEBUG, currentIteration = 48 norm_r = 0.005805, norm_b = 230.708879
DEBUG, currentIteration = 49 norm_r = 0.004359, norm_b = 230.708879
DEBUG, currentIteration = 50 norm_r = 0.003757, norm_b = 230.708879
DEBUG, currentIteration = 51 norm_r = 0.003101, norm_b = 230.708879
DEBUG, currentIteration = 52 norm_r = 0.002462, norm_b = 230.708879
DEBUG, currentIteration = 53 norm_r = 0.002294, norm_b = 230.708879
DEBUG, currentIteration = 54 norm_r = 0.002105, norm_b = 230.708879
DEBUG, currentIteration = 55 norm_r = 0.002024, norm_b = 230.708879
DEBUG, currentIteration = 56 norm_r = 0.001986, norm_b = 230.708879
DEBUG, currentIteration = 57 norm_r = 0.001968, norm_b = 230.708879
DEBUG, currentIteration = 58 norm_r = 0.001865, norm_b = 230.708879
DEBUG, currentIteration = 59 norm_r = 0.001593, norm_b = 230.708879
DEBUG, currentIteration = 60 norm_r = 0.001538, norm_b = 230.708879
DEBUG, currentIteration = 61 norm_r = 0.001454, norm_b = 230.708879
DEBUG, currentIteration = 62 norm_r = 0.001373, norm_b = 230.708879
DEBUG, currentIteration = 63 norm_r = 0.001249, norm_b = 230.708879
DEBUG, currentIteration = 64 norm_r = 0.001151, norm_b = 230.708879
DEBUG, currentIteration = 65 norm_r = 0.001070, norm_b = 230.708879
DEBUG, currentIteration = 66 norm_r = 0.000975, norm_b = 230.708879
DEBUG, currentIteration = 67 norm_r = 0.000917, norm_b = 230.708879
DEBUG, currentIteration = 68 norm_r = 0.000839, norm_b = 230.708879
DEBUG, currentIteration = 69 norm_r = 0.000786, norm_b = 230.708879
DEBUG, currentIteration = 70 norm_r = 0.000725, norm_b = 230.708879
DEBUG, currentIteration = 71 norm_r = 0.000673, norm_b = 230.708879
DEBUG, currentIteration = 72 norm_r = 0.000616, norm_b = 230.708879
DEBUG, currentIteration = 73 norm_r = 0.000576, norm_b = 230.708879
DEBUG, currentIteration = 74 norm_r = 0.000550, norm_b = 230.708879
DEBUG, currentIteration = 75 norm_r = 0.000537, norm_b = 230.708879
DEBUG, currentIteration = 76 norm_r = 0.000441, norm_b = 230.708879
DEBUG, currentIteration = 77 norm_r = 0.000391, norm_b = 230.708879
DEBUG, currentIteration = 78 norm_r = 0.000359, norm_b = 230.708879
DEBUG, currentIteration = 79 norm_r = 0.000335, norm_b = 230.708879
DEBUG, currentIteration = 80 norm_r = 0.000316, norm_b = 230.708879
DEBUG, currentIteration = 81 norm_r = 0.000281, norm_b = 230.708879
DEBUG, currentIteration = 82 norm_r = 0.000268, norm_b = 230.708879
DEBUG, currentIteration = 83 norm_r = 0.000244, norm_b = 230.708879
DEBUG, currentIteration = 84 norm_r = 0.000230, norm_b = 230.708879
DEBUG, currentIteration = 85 norm_r = 0.000211, norm_b = 230.708879
DEBUG, currentIteration = 86 norm_r = 0.000195, norm_b = 230.708879
DEBUG, currentIteration = 87 norm_r = 0.000181, norm_b = 230.708879
DEBUG, currentIteration = 88 norm_r = 0.000167, norm_b = 230.708879
DEBUG, currentIteration = 89 norm_r = 0.000158, norm_b = 230.708879
DEBUG, currentIteration = 90 norm_r = 0.000141, norm_b = 230.708879
DEBUG, currentIteration = 91 norm_r = 0.000129, norm_b = 230.708879
DEBUG, currentIteration = 92 norm_r = 0.000121, norm_b = 230.708879
DEBUG, currentIteration = 93 norm_r = 0.000111, norm_b = 230.708879
DEBUG, currentIteration = 94 norm_r = 0.000100, norm_b = 230.708879
DEBUG, currentIteration = 95 norm_r = 0.000093, norm_b = 230.708879
DEBUG, currentIteration = 96 norm_r = 0.000085, norm_b = 230.708879
DEBUG, currentIteration = 97 norm_r = 0.000080, norm_b = 230.708879
DEBUG, currentIteration = 98 norm_r = 0.000071, norm_b = 230.708879
DEBUG, currentIteration = 99 norm_r = 0.000066, norm_b = 230.708879
DEBUG, currentIteration = 100 norm_r = 0.000060, norm_b = 230.708879
DEBUG, currentIteration = 101 norm_r = 0.000054, norm_b = 230.708879
DEBUG, currentIteration = 102 norm_r = 0.000052, norm_b = 230.708879
DEBUG, currentIteration = 103 norm_r = 0.000047, norm_b = 230.708879
DEBUG, currentIteration = 104 norm_r = 0.000044, norm_b = 230.708879
DEBUG, currentIteration = 105 norm_r = 0.000041, norm_b = 230.708879
DEBUG, currentIteration = 106 norm_r = 0.000039, norm_b = 230.708879
DEBUG, currentIteration = 107 norm_r = 0.000034, norm_b = 230.708879
DEBUG, currentIteration = 108 norm_r = 0.000032, norm_b = 230.708879
DEBUG, currentIteration = 109 norm_r = 0.000029, norm_b = 230.708879
DEBUG, currentIteration = 110 norm_r = 0.000027, norm_b = 230.708879
DEBUG, currentIteration = 111 norm_r = 0.000025, norm_b = 230.708879
DEBUG, currentIteration = 112 norm_r = 0.000024, norm_b = 230.708879
DEBUG, currentIteration = 113 norm_r = 0.000021, norm_b = 230.708879
DEBUG, currentIteration = 114 norm_r = 0.000020, norm_b = 230.708879
DEBUG, currentIteration = 115 norm_r = 0.000018, norm_b = 230.708879
DEBUG, currentIteration = 116 norm_r = 0.000017, norm_b = 230.708879
DEBUG, currentIteration = 117 norm_r = 0.000016, norm_b = 230.708879
DEBUG, currentIteration = 118 norm_r = 0.000015, norm_b = 230.708879
DEBUG, currentIteration = 119 norm_r = 0.000013, norm_b =iteration 153, norm(r1) = 1.1520718303928264e-06, norm_b = 230.70887947448102, diff = 4.993617207179312e-09
iteration 154, norm(r1) = 1.053827340763651e-06, norm_b = 230.70887947448102, diff = 4.56777971946336e-09
iteration 155, norm(r1) = 9.562921113729127e-07, norm_b = 230.70887947448102, diff = 4.145016496769425e-09
iteration 156, norm(r1) = 8.894537808524258e-07, norm_b = 230.70887947448102, diff = 3.855307965945928e-09
iteration 157, norm(r1) = 8.31235497816579e-07, norm_b = 230.70887947448102, diff = 3.602962745560571e-09
iteration 158, norm(r1) = 7.704821526074584e-07, norm_b = 230.70887947448102, diff = 3.3396293821134974e-09
iteration 159, norm(r1) = 7.292065744094354e-07, norm_b = 230.70887947448102, diff = 3.1607217549253183e-09
